TIPO,CATEGORIAS,CLASIFICACION,DETALLE CLASIFICACION
EGRESO,"GASTOS DE SALARIOS, PLANILLAS Y OTROS",PERSONAL CONTRATADO,Planillas de salarios
EGRESO,"GASTOS DE SALARIOS, PLANILLAS Y OTROS",PERSONAL CONTRATADO,Decimo tercer mes
EGRESO,"GASTOS DE SALARIOS, PLANILLAS Y OTROS",PERSONAL CONTRATADO,Vacaciones
EGRESO,"GASTOS DE SALARIOS, PLANILLAS Y OTROS",PERSONAL CONTRATADO,Prestaciones laborales
EGRESO,"GASTOS DE SALARIOS, PLANILLAS Y OTROS",PERSONAL CONTRATADO,Liquidacion
EGRESO,"GASTOS DE SALARIOS, PLANILLAS Y OTROS",PERSONAL CONTRATADO,Otros gastos de personal
EGRESO,SERVICIOS BASICOS Y DE CONSUMO,SERVICIOS BASICOS Y DE CONSUMO,Consumo gas
EGRESO,SERVICIOS BASICOS Y DE CONSUMO,SERVICIOS BASICOS Y DE CONSUMO,Consumo electricidad
EGRESO,SERVICIOS BASICOS Y DE CONSUMO,SERVICIOS BASICOS Y DE CONSUMO,Consumo agua
EGRESO,SERVICIOS BASICOS Y DE CONSUMO,SERVICIOS BASICOS Y DE CONSUMO,"Telefono, Internet y TV"
EGRESO,SERVICIOS BASICOS Y DE CONSUMO,SERVICIOS BASICOS Y DE CONSUMO,Recoleccion de basura
EGRESO,SERVICIOS BASICOS Y DE CONSUMO,SERVICIOS BASICOS Y DE CONSUMO,Otros gastos de consumo
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de seguridad y vigilancia
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de pintura
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios electricos
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de sistema de incendios
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de limpieza
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de elevadores
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios sanitarios y plomeria
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de Jardineria
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de fumigacion
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de pulido
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Servicios de mensajeria
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",SERVICIOS OPERATIVOS,Otros servicios operativos
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de pintura
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos electricos
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de sistema de incendios
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de limpieza
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de elevadores
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos sanitarios y plomeria
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de oficinas
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de uniforme
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Insumos de herramientas
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",INSUMOS OPERATIVOS,Otros insumos
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento Maquinas de Gimnasio
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento Extintores
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento Bombas de Agua
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento puertas y control de acceso
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento puertas abatibles
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento elevadores
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento piscina
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento planta electrica
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento pararayo
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento sistema electrico
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento a tanques de agua
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento de aires acondicionados
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento a sistema de incendio
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento a red humeda
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Mantenimiento a jacuzzi
EGRESO,"OPERACION, REPARACION Y MANTENIMIENTO",MANTENIMIENTO,Otros gastos de mantenimiento
EGRESO,SERVICIOS PROFESIONALES Y PROVEEDORES,SERVICIOS PROFESIONALES,Servicios de Administracion
EGRESO,SERVICIOS PROFESIONALES Y PROVEEDORES,SERVICIOS PROFESIONALES,Servicios Contables
EGRESO,SERVICIOS PROFESIONALES Y PROVEEDORES,SERVICIOS PROFESIONALES,Servicios Legales
EGRESO,SERVICIOS PROFESIONALES Y PROVEEDORES,SERVICIOS PROFESIONALES,Otros Servicios profesionales
EGRESO,TECNOLOGIA,SOFTWARE,Software Comunidad Feliz
EGRESO,TECNOLOGIA,SOFTWARE,Software Interfuerza
EGRESO,TECNOLOGIA,SOFTWARE,Otros gastos por tecnologia
EGRESO,COMPRA DE BIENES,EQUIPOS DE TECNOLOGIA,Equipos de tecnologia
EGRESO,COMPRA DE BIENES,EQUIPOS DE TECNOLOGIA,Camaras
EGRESO,COMPRA DE BIENES,MAQUINARIAS Y EQUIPOS,Maquinas y equipos
EGRESO,COMPRA DE BIENES,MOBILIARIOS,Muebles
EGRESO,COMPRA DE BIENES,MOBILIARIOS,Otros bienes mobiliarios
EGRESO,OTROS EGRESOS,BANCARIOS,Comision bancaria
EGRESO,OTROS EGRESOS,BANCARIOS,Comision por transferencia internacinal
EGRESO,OTROS EGRESOS,BANCARIOS,Transferencia entre cuentas
EGRESO,OTROS EGRESOS,SEGUROS,Poliza de seguro
EGRESO,OTROS EGRESOS,COMISIONES,Otras comisiones
EGRESO,OTROS EGRESOS,EFECTIVO,Caja menuda
EGRESO,OTROS EGRESOS,EGRESOS NO IDENTIFICADOS,Egresos no identificados
EGRESO,OTROS EGRESOS,DEVOLUCIONES,Egresos por devoluciones
INGRESO,GASTO COMUN,INGRESO POR CUOTA DE GASTO COMUN,Cuota de mantenimiento ordinaria
INGRESO,GASTO COMUN,INGRESO POR CUOTA DE GASTO COMUN,Cuota de mantenimiento extraordinaria
INGRESO,GASTO COMUN,INGRESO POR MORA,Cargo por mora
INGRESO,GASTO COMUN,INGRESO POR MULTAS,Cargo por multas
INGRESO,GASTO COMUN,INGRESO POR RESERVAS,Cargo por reserva de espacios comunes
INGRESO,GASTO COMUN,INGRESOS NO RECONOCIDOS,Ingreso no identificados
INGRESO,GASTO COMUN,INGRESO POR TRANSFERENCIA ENTRE CUENTAS,Transferencia entre cuentas
INGRESO,GASTO COMUN,OTROS INGRESOS,Ingresos por reversas por rechazos
INGRESO,FONDO DE RESERVAS,OTROS INGRESOS,Ingresos por mudanzas
INGRESO,FONDO DE RESERVAS,OTROS INGRESOS,Cuota semilla
INGRESO,FONDO DE RESERVAS,OTROS INGRESOS,Ingreso por compra de token
INGRESO,FONDO DE RESERVAS,OTROS INGRESOS,Ingreso por compra de stickers
INGRESO,FONDO DE RESERVAS,OTROS INGRESOS,Otros ingresos